,Tubular,Diffuse,Fragmented,Condensed,Nuc_Solidity,Gene,Metadata_BaseFileName,FileName_ColorImage,Location_Center_X,Location_Center_Y,Mean_Golgi_AreaShape_Center_X,Mean_Golgi_AreaShape_Center_Y,Mean_Nuclei_AreaShape_Solidity,Metadata_U,Metadata_V,Metadata_X,Metadata_Y,ImageQuality_PowerLogLogSlope_Dna,Intensity_IntegratedIntensity_GolgiBGCorr,Mean_Nuclei_Math_CV,Math_Blobness,Math_Diffuseness,Children_Golgi_Count,Mean_MaxAreaGolgi_AreaShape_FormFactor,img_name,img_name_raw
4,0.14956900430152212,0.08254782216856973,-0.9314584603883439,-0.22954921609200693,-0.22437843258461607,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00--colorImage.png,373.18551925889807,373.9463676255485,359.0,395.0,0.9352517985611508,0,0,0,2,-1.7008966988799998,161.77884773164988,0.1756328085268189,0.7794030876827805,0.6603035739671607,1,0.5503913781021077,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00--colorImage_5.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00--colorImage_5.png
14,0.9012824285961322,0.4288347356372722,-0.9314584603883439,1.9350956805192614,0.5119426461716857,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00--colorImage.png,425.4348868175766,651.7264980026631,441.0,665.0,0.9567627494456762,0,0,0,2,-1.7008966988799998,150.59907165169716,0.22342149171178632,0.8537682959287066,0.7153143400166067,1,0.9532255572184086,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00--colorImage_19.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y02--T0000--Z00--colorImage_19.png
15,-2.144111269925705,0.40532371572535797,-0.9314584603883439,-2.073428829526003,0.578788706693749,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y03--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y03--T0000--Z00--colorImage.png,459.14374199060234,110.64395557454081,450.0,120.0,0.9587155963302756,0,0,0,3,-1.64284433803,250.3080680444837,0.23962580584924015,0.5524947929392892,0.7115794047197374,1,0.2072506940897888,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y03--T0000--Z00--colorImage_20.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y03--T0000--Z00--colorImage_20.png
26,0.49859243010655163,-0.3160672674794688,0.05113017801654398,0.18126131089002837,-0.5551079409031563,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00--colorImage.png,408.4745437079731,387.1095100864552,410.0,385.5,0.925589836660617,0,0,0,7,-2.06105548396,139.72200163081288,0.2776524904970807,0.8139311390702535,0.5969800102183704,2,0.6268420336660822,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00--colorImage_36.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00--colorImage_36.png
30,-1.905691698123445,0.9227181213746876,-0.9314584603883439,-1.1422888932855448,0.7502926887889804,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00--colorImage.png,355.7428571428572,616.9078341013825,350.0,609.0,0.9637259292431706,0,0,0,7,-2.06105548396,311.138637278229,0.3865949611451901,0.5760810700150473,0.7937721226580658,1,0.3805331536955363,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00--colorImage_40.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y07--T0000--Z00--colorImage_40.png
43,0.40170217876705044,0.09792923543594258,-0.9314584603883439,-0.8189278173452823,0.8058691172492741,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y16--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y16--T0000--Z00--colorImage.png,92.44307872402693,443.5250219490782,65.0,444.0,0.9653495440729484,0,0,0,16,-1.28788659999,201.93831045180562,0.28977988496000473,0.8043460186174382,0.6627470487097826,1,0.4407097183544703,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y16--T0000--Z00--colorImage_59.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y16--T0000--Z00--colorImage_59.png
47,0.4828951413122747,0.14824412710313142,-0.9314584603883439,-0.25318715061700575,0.5752759860916365,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y17--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y17--T0000--Z00--colorImage.png,44.61720904578048,413.5093767236625,24.0,420.0,0.9586129753914988,0,0,0,17,-1.74942465495,146.08280572667718,0.19641048580777085,0.812378243894571,0.6707400182002601,1,0.5459924265857229,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y17--T0000--Z00--colorImage_63.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y17--T0000--Z00--colorImage_63.png
51,0.24530431922379803,0.47669918177575193,-0.9314584603883439,-0.730610628457116,0.6988537409182956,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y20--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y20--T0000--Z00--colorImage.png,366.2370645227788,71.64790764790766,393.0,94.0,0.9622231871471995,0,0,0,20,-1.8428853288599998,197.12275667488572,0.2492469535712948,0.7888739530426283,0.7229180343700411,1,0.4571452927728516,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y20--T0000--Z00--colorImage_68.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y20--T0000--Z00--colorImage_68.png
69,0.9173375104947066,0.1829833866733028,-0.9314584603883439,-0.5746573797887927,-1.268049240720594,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y21--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y21--T0000--Z00--colorImage.png,617.3716012084592,562.6525679758308,599.0,537.0,0.9047619047619048,0,0,0,21,-2.05757319349,298.88641940057283,0.12089528760097935,0.855356586719061,0.676258659554053,1,0.4861677430630464,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y21--T0000--Z00--colorImage_88.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y21--T0000--Z00--colorImage_88.png
71,1.2227505963560081,0.5427824707879148,0.05113017801654398,1.3390961064145308,0.3892110527142374,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y23--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y23--T0000--Z00--colorImage.png,586.2494994994995,45.96246246246246,593.5,62.5,0.9531772575250836,0,0,0,23,-1.33904412445,330.82075663283473,0.2883824965667636,0.8855703716496934,0.7334159544768446,2,0.8423117534975298,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y23--T0000--Z00--colorImage_93.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y23--T0000--Z00--colorImage_93.png
74,0.41530558011351393,0.24419758071669925,-0.9314584603883439,-0.6049834693135541,0.9132779324638322,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y26--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y26--T0000--Z00--colorImage.png,597.1463018780431,84.70948295849756,608.0,54.0,0.9684873949579834,0,0,0,26,-1.52617906481,215.3463099934161,0.18637520669329852,0.8056917705240666,0.6859830804791626,1,0.4805241451691658,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y26--T0000--Z00--colorImage_96.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y26--T0000--Z00--colorImage_96.png
83,-0.1265152851575571,0.7642647137423138,0.05113017801654398,-1.0038319812541343,0.8037636735864268,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage.png,352.47195213163803,352.11219147344804,359.0,343.5,0.9652880354505168,0,0,0,30,-1.7003536278600002,147.82851227000356,0.2286002186503384,0.7520907303195755,0.7686003850093954,2,0.4062995861429399,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage_109.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage_109.png
86,-1.0485714234443415,0.9507670046031083,1.033718816421432,-0.47344091985092585,0.8978447882308455,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage.png,180.90517766497464,452.6759390862944,184.66666666666663,450.0,0.9680365296803652,0,0,0,30,-1.7003536278600002,331.10172709077597,0.3162333988933639,0.6608739254547767,0.7982279380331575,3,0.5050038346621623,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage_112.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage_112.png
89,0.2560693654928887,0.7535273091539743,0.05113017801654398,-0.9616116466835789,0.7822192443675666,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage.png,33.498971616618675,548.2464006581654,24.0,517.0,0.9646586345381528,0,0,0,30,-1.7003536278600002,119.55100229009987,0.14829908469507144,0.7899389132810718,0.7668946524829459,2,0.4141566687736156,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage_115.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X00--Y30--T0000--Z00--colorImage_115.png
99,0.8318222007666207,1.0052737641390241,-0.9314584603883439,0.36151174655221235,0.503692849300196,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y01--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y01--T0000--Z00--colorImage.png,594.7367256637167,529.2470501474926,599.0,548.0,0.9565217391304348,0,0,1,1,-1.99775587161,268.1257726065814,0.17101538193050625,0.846896761989828,0.8068868231377333,1,0.6603861204578712,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y01--T0000--Z00--colorImage_130.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y01--T0000--Z00--colorImage_130.png
105,-0.9156933914058377,0.6453901567122083,0.05113017801654398,-1.2318414012493903,0.6768206035822539,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage.png,574.8846025939474,354.89857000332563,578.0,369.5,0.9615795090715044,0,0,1,2,-1.5773757934700001,203.07840958610177,0.2424168107300509,0.6740192308391055,0.7497161009326144,2,0.3638676899560119,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage_136.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage_136.png
113,-1.1104373090100181,0.607335777863108,0.05113017801654398,0.963477313205348,0.4879993868508012,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage.png,576.5910189982728,517.0120898100173,555.5,509.5,0.9560632688927944,0,0,1,2,-1.5773757934700001,167.59652433544397,0.18585844547853134,0.6547536816029028,0.743670823301255,2,0.7724101782045317,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage_148.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage_148.png
123,-0.08168137487470956,0.4869691715822595,1.033718816421432,-0.6436577447376394,-1.9727984285707731,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage.png,539.2553086419753,619.6113580246914,540.0,609.3333333333334,0.8841732979664014,0,0,1,2,-1.5773757934700001,338.0093248859048,0.2863675120063405,0.7565260416588558,0.7245495138877533,3,0.4733269739297776,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage_159.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y02--T0000--Z00--colorImage_159.png
127,0.9848082186375255,0.6740681540906842,-0.9314584603883439,-0.31934949589466094,0.6492912947966869,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y03--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y03--T0000--Z00--colorImage.png,598.702238643773,262.4872853727451,577.0,253.0,0.9607752653437932,0,0,1,3,-1.95402054075,183.98599346354604,0.2530256821456621,0.8620313022414678,0.754271856703895,1,0.5336798047371889,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y03--T0000--Z00--colorImage_164.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y03--T0000--Z00--colorImage_164.png
140,1.624791377844822,-0.04975518147843213,0.05113017801654398,0.2124207600463757,0.4918341771438781,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00--colorImage.png,251.79226932668328,321.890523690773,252.5,344.0,0.9561752988047808,0,0,1,7,-1.71496169356,151.94225630164146,0.36411977623393255,0.9253433030255378,0.6392860613260946,2,0.6326407173865684,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00--colorImage_177.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00--colorImage_177.png
145,-1.0810974778853175,1.020484803789427,0.05113017801654398,1.1809789521855094,0.3603839079792965,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00--colorImage.png,52.11039518900344,579.356529209622,61.0,577.0,0.952335098700048,0,0,1,7,-1.71496169356,208.754674077034,0.18835602365828447,0.65765620080899,0.8093032325110918,2,0.8128866066165022,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00--colorImage_183.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y07--T0000--Z00--colorImage_183.png
150,-0.34408732517351415,0.8329757613698111,-0.9314584603883439,0.49900439885440245,0.5725518260332634,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00--colorImage.png,164.86537652503156,393.52461085401774,170.0,383.0,0.9585333915320822,0,0,1,14,-1.8983808497799999,312.40524795651436,0.2327846943916909,0.7305668496206771,0.7795157480191796,1,0.6859731069476105,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00--colorImage_189.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00--colorImage_189.png
152,0.3676801761974806,0.43297591204682356,1.033718816421432,0.5020256757617708,0.42560215461861756,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00--colorImage.png,439.25937031484256,500.8888055972014,441.66666666666663,501.66666666666663,0.9542403904820012,0,0,1,14,-1.8983808497799999,179.2543393112719,0.2266755055207249,0.8009803034070125,0.7159722028401058,3,0.6865353578760506,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00--colorImage_191.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y14--T0000--Z00--colorImage_191.png
158,-1.357094609391979,1.116345698083157,0.05113017801654398,0.553260422874466,-1.2446112930722133,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y15--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y15--T0000--Z00--colorImage.png,359.4871078642028,367.4651912333477,360.0,391.0,0.905446623093682,0,0,1,15,-1.3821578775999999,335.63367665559053,0.22551951665889486,0.6303524657732203,0.8245315909161508,2,0.6960699967111242,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y15--T0000--Z00--colorImage_198.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y15--T0000--Z00--colorImage_198.png
170,1.0093030438442132,0.5299217671821399,0.05113017801654398,1.812121590097374,0.5934937808773643,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage.png,354.5683005722817,88.47922368748445,344.5,107.0,0.9591451917033312,0,0,1,20,-1.50301370474,89.66126506775619,0.21728104322236408,0.864454516618878,0.731372916955727,2,0.9303404332679508,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage_212.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage_212.png
174,0.6754582440979261,0.7615784224909379,-0.9314584603883439,-0.1247490704846514,0.29739891881856495,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage.png,644.8525378879,275.5859995188838,671.0,272.0,0.9504950495049505,0,0,1,20,-1.50301370474,228.46517318114638,0.2147579796628868,0.8314280503451797,0.7681736436749053,1,0.5698943832800463,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage_217.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage_217.png
176,-0.16463420465314477,0.27329310497540626,-0.9314584603883439,2.3227365093032883,0.43058517569091126,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage.png,106.7122354658234,645.4996351252737,78.0,632.0,0.9543859649122806,0,0,1,20,-1.50301370474,155.85471915826201,0.21858556787591524,0.7483197169323141,0.6906051641208719,1,1.0253643986975054,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage_221.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y20--T0000--Z00--colorImage_221.png
189,-0.4185098680853278,0.4755456220858436,0.05113017801654398,-0.32286743513002725,-1.2292797860930458,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y26--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y26--T0000--Z00--colorImage.png,304.5211267605634,642.717074376081,303.5,644.5,0.905894519131334,0,0,1,26,-1.8042634637400001,266.42193919047713,0.2397910093369285,0.7232044057385264,0.7227347811203298,2,0.5330251263803469,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y26--T0000--Z00--colorImage_235.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y26--T0000--Z00--colorImage_235.png
193,0.6157264268558911,0.5514813987374476,-0.9314584603883439,-0.9404647487596439,0.08017109650480052,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y29--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X01--Y29--T0000--Z00--colorImage.png,197.97990886495444,433.3092377796189,217.0,442.0,0.9441489361702128,0,0,1,29,-1.7083737751299999,214.6508676819504,0.21303307265312332,0.8255189247601474,0.7347978568003235,1,0.41809204555499,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X01--Y29--T0000--Z00--colorImage_242.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X01--Y29--T0000--Z00--colorImage_242.png
