,Tubular,Diffuse,Fragmented,Condensed,Nuc_Solidity,Gene,Metadata_BaseFileName,FileName_ColorImage,Location_Center_X,Location_Center_Y,Mean_Golgi_AreaShape_Center_X,Mean_Golgi_AreaShape_Center_Y,Mean_Nuclei_AreaShape_Solidity,Metadata_U,Metadata_V,Metadata_X,Metadata_Y,ImageQuality_PowerLogLogSlope_Dna,Intensity_IntegratedIntensity_GolgiBGCorr,Mean_Nuclei_Math_CV,Math_Blobness,Math_Diffuseness,Children_Golgi_Count,Mean_MaxAreaGolgi_AreaShape_FormFactor,img_name,img_name_raw
203,-0.8031038072860701,0.6550973732332148,1.033718816421432,0.45838080084697547,0.31345753332043963,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y01--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y01--T0000--Z00--colorImage.png,582.8308678500985,111.9903846153846,584.0,109.66666666666669,0.9509641873278236,0,0,2,1,-1.7990745894099998,394.80762261897326,0.21374901800891,0.6851574486742407,0.7512581788924177,3,0.6784131723912816,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y01--T0000--Z00--colorImage_253.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y01--T0000--Z00--colorImage_253.png
205,-0.37845545154755683,0.582489302713788,1.033718816421432,0.6111993714712457,0.5405050171069847,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00--colorImage.png,37.309924408680814,322.2026335040234,41.66666666666666,300.0,0.9575971731448762,0,0,2,2,-1.61828865019,191.2065846491605,0.223467924620438,0.727166893211456,0.739723739023939,3,0.7068522681281976,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00--colorImage_255.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00--colorImage_255.png
209,-1.1094079792482383,0.4371540357647999,1.033718816421432,-0.8262552062741897,-2.792545220693077,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00--colorImage.png,213.6916643434625,627.8277111792585,211.66666666666663,623.6666666666665,0.8602251407129456,0,0,2,2,-1.61828865019,249.41547084227204,0.39508866938528897,0.654855510730353,0.7166359350732212,3,0.4393461123843349,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00--colorImage_261.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y02--T0000--Z00--colorImage_261.png
216,-1.3434552430024695,0.6380140247037297,-0.9314584603883439,1.7066085688599453,0.87026545831797,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y03--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y03--T0000--Z00--colorImage.png,629.2266364759162,268.4310415808975,663.0,284.0,0.9672308246308968,0,0,2,3,-1.64171583657,228.316851310432,0.21417423527263466,0.6317017756153988,0.7485443365474006,1,0.9107047639889848,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y03--T0000--Z00--colorImage_268.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y03--T0000--Z00--colorImage_268.png
232,0.23187085900755466,0.5624119496602461,0.05113017801654398,-0.5276814877080132,0.42923314420364816,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y06--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y06--T0000--Z00--colorImage.png,488.1965714285714,567.3680000000002,488.0,584.5,0.9543464665415888,0,0,2,6,-1.5381539080700002,208.69902674853802,0.3816249979876871,0.7875450130048982,0.7365342723454058,2,0.4949098212460506,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y06--T0000--Z00--colorImage_293.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y06--T0000--Z00--colorImage_293.png
239,0.4319167306049489,-0.2060170821789173,0.05113017801654398,-0.03192601102103375,-0.46014856881024435,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y07--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y07--T0000--Z00--colorImage.png,25.54447506890504,388.3177148584315,23.0,388.5,0.9283639883833494,0,0,2,7,-2.0950573045599996,130.58295224606994,0.397078126916071,0.8073350718481838,0.6144624641079078,2,0.5871684872315199,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y07--T0000--Z00--colorImage_300.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y07--T0000--Z00--colorImage_300.png
252,-0.562105799626355,0.6241699618622075,1.033718816421432,0.6621089193162499,0.5518567119415387,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y18--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y18--T0000--Z00--colorImage.png,54.74399008674103,383.97447335811654,49.33333333333334,397.0,0.9579288025889968,0,0,2,18,-1.47635430627,97.31554030627012,0.3933179366034793,0.7089988042324249,0.746345083637378,3,0.7163263883164231,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y18--T0000--Z00--colorImage_315.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y18--T0000--Z00--colorImage_315.png
266,0.5768127187988497,0.3475440687701247,1.033718816421432,1.5668106015497973,0.5750257334474296,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y20--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y20--T0000--Z00--colorImage.png,325.16324856439707,375.90258408531577,324.6666666666667,369.33333333333326,0.9586056644880172,0,0,2,20,-1.56610707071,365.8293858170509,0.3262178507910168,0.8216692848445126,0.7024005922453203,3,0.8846887650176652,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y20--T0000--Z00--colorImage_331.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y20--T0000--Z00--colorImage_331.png
279,-0.7827820026985682,0.7524213613698215,1.033718816421432,-0.5559664921547228,0.41688552460441675,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y23--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y23--T0000--Z00--colorImage.png,415.66525634644097,169.2272274763564,391.0,152.0,0.95398574206092,0,0,2,23,-1.5309171529499999,177.12821945175529,0.13259296949252464,0.6871678361187654,0.7667189628092949,3,0.4896460634050169,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y23--T0000--Z00--colorImage_346.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y23--T0000--Z00--colorImage_346.png
289,0.6851366862567264,0.28210410600252217,0.05113017801654398,-0.02686702491567654,0.5739101077355439,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00--colorImage.png,611.1163889579707,399.5142999253917,609.0,404.0,0.9585730724971232,0,0,2,30,-1.65727086263,153.5234425701201,0.17161359714254304,0.8323855154420825,0.6920048702527293,2,0.5881099499712528,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00--colorImage_357.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00--colorImage_357.png
290,1.201525442365753,0.7835143808549478,-0.9314584603883439,0.4351182413403276,0.20533400339348942,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00--colorImage.png,604.7547883064517,465.57888104838713,621.0,453.0,0.9478054567022538,0,0,2,30,-1.65727086263,220.38949489593503,0.13558726055009038,0.883470618012836,0.7716583663909486,1,0.674084077084391,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00--colorImage_358.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X02--Y30--T0000--Z00--colorImage_358.png
300,1.040930519244491,0.35791542718320046,-0.9314584603883439,-0.7762301648726061,0.5756903127164487,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y01--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y01--T0000--Z00--colorImage.png,63.38174052322477,616.0928990923653,64.0,592.0,0.9586250795671548,0,0,3,1,-1.8760627259,181.71143599227074,0.18372365773888752,0.8675833469928221,0.7040481750706765,1,0.4486556284716217,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y01--T0000--Z00--colorImage_375.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y01--T0000--Z00--colorImage_375.png
306,0.020869479909809367,0.6661025892863232,0.05113017801654398,-0.30542399272413373,0.5713796420514186,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage.png,188.11057998725303,355.80815806246017,194.5,371.0,0.9584991472427516,0,0,3,2,-1.77975430666,224.3195971921086,0.19854797518356088,0.7666711520498333,0.753006455659671,2,0.5362713007591289,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage_382.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage_382.png
318,-1.012496071730314,0.662631658048836,0.05113017801654398,1.0099703513806584,-0.14475148417108935,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage.png,190.72618629173994,520.3047451669596,168.5,512.0,0.9375780274656678,0,0,3,2,-1.77975430666,181.22642670944333,0.16783641266394345,0.6644427735770198,0.7524550672622102,2,0.7810623986667858,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage_397.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage_397.png
326,0.45005759515647914,0.4328564920590678,1.033718816421432,-0.7483564511032973,-2.1205980903251826,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage.png,152.60355467785732,622.5798568254752,152.33333333333334,613.6666666666665,0.8798554652213187,0,0,3,2,-1.77975430666,365.84433564171206,0.2656726564513434,0.8091297041196529,0.7159532319094914,3,0.4538428463024818,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage_406.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y02--T0000--Z00--colorImage_406.png
331,-1.1290865335005549,1.0791311645171122,0.05113017801654398,-0.07932105596838439,0.877877858971306,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y03--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y03--T0000--Z00--colorImage.png,30.207126948775052,293.20894917999595,29.5,284.5,0.967453213995118,0,0,3,3,-1.42110379853,351.6742174774408,0.2877523665705743,0.6529087585005049,0.8186197302017667,2,0.5783484059075877,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y03--T0000--Z00--colorImage_411.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y03--T0000--Z00--colorImage_411.png
357,0.6706795718548119,0.26383006540164394,1.033718816421432,0.46336560637888197,-0.5299045892278386,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y10--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y10--T0000--Z00--colorImage.png,478.03520208604965,431.52694480660585,475.66666666666663,434.33333333333326,0.926326129666012,0,0,3,10,-1.76368287363,213.091592181474,0.2287614137283317,0.8309553077480502,0.6891018758478776,3,0.6793408303400027,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y10--T0000--Z00--colorImage_443.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y10--T0000--Z00--colorImage_443.png
360,0.061421558683046086,0.5089819120057432,1.033718816421432,0.8658414771371292,0.7012849039493555,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00--colorImage.png,52.13948439620082,502.18914518317507,54.66666666666666,504.66666666666663,0.9622942113648434,0,0,3,14,-1.45400207817,159.5248574912548,0.28968723667042934,0.770682872055508,0.7280464341190542,3,0.754240430392109,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00--colorImage_447.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00--colorImage_447.png
361,0.9881071460147945,-0.3723120518080023,-0.9314584603883439,0.31190044151612734,0.6555182042183493,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00--colorImage.png,76.12610375275938,548.7014348785872,47.0,559.0,0.9609571788413098,0,0,3,14,-1.45400207817,176.35004165023562,0.2414120349121997,0.8623576572239254,0.5880450243674594,1,0.6511535995162672,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00--colorImage_449.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y14--T0000--Z00--colorImage_449.png
366,-2.366256707204619,0.9040262573395591,1.033718816421432,-0.622964393667483,0.3034780480960547,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00--colorImage.png,578.3096774193548,359.34737903225806,579.0,364.33333333333326,0.9506726457399104,0,0,3,15,-1.7422302799200002,326.48393377661705,0.2625061980350721,0.5305184770052873,0.7908027532725334,3,0.4771779469482906,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00--colorImage_454.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00--colorImage_454.png
371,0.7448092479156392,0.39714913295539633,-0.9314584603883439,0.38096895266193376,0.16053913290941732,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00--colorImage.png,115.43104288499023,520.0891812865497,91.0,515.0,0.9464968152866242,0,0,3,15,-1.7422302799200002,135.0135698616505,0.15901507244333818,0.8382887790142304,0.7102807993066546,1,0.6640070504604673,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00--colorImage_460.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y15--T0000--Z00--colorImage_460.png
374,-1.135445847118779,0.46647640418545727,-0.9314584603883439,-0.8044245102586128,0.3231900404143595,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y17--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y17--T0000--Z00--colorImage.png,242.9952452452453,462.028028028028,262.0,455.0,0.9512485136741972,0,0,3,17,-1.8331532715599999,144.526630256325,0.22017354957088905,0.6522796468387514,0.7212940549341389,1,0.4434087420206044,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y17--T0000--Z00--colorImage_463.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y17--T0000--Z00--colorImage_463.png
379,-0.8443158361342604,0.01384641421464612,-0.9314584603883439,1.420384256606734,0.35167603744015086,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y18--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y18--T0000--Z00--colorImage.png,570.3921224284998,341.2877571500251,595.0,348.0,0.9520807061790668,0,0,3,18,-2.25328541658,225.0706522315741,0.12227335247703335,0.6810804413886402,0.6493897423055365,1,0.857439244064607,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y18--T0000--Z00--colorImage_469.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y18--T0000--Z00--colorImage_469.png
381,0.8111771524766874,0.6444295861128294,0.05113017801654398,0.5954535750378456,-2.5518566949763697,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y19--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y19--T0000--Z00--colorImage.png,583.4587155963303,90.9735958827478,571.5,109.0,0.8672566371681415,0,0,3,19,-1.85309735598,181.32548288628456,0.1564567897473403,0.8448543968201907,0.7495635057219346,2,0.7039220207741346,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y19--T0000--Z00--colorImage_471.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y19--T0000--Z00--colorImage_471.png
383,-1.394117307803281,0.7505475423641825,0.05113017801654398,0.26254525931125583,0.05860474294730899,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y20--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y20--T0000--Z00--colorImage.png,193.44046661303295,149.11182622687045,197.0,144.5,0.9435188947582284,0,0,3,20,-1.45027730169,192.64129876717925,0.2522957955188904,0.6266898989116985,0.7664212899405581,2,0.6419687422956857,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y20--T0000--Z00--colorImage_475.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y20--T0000--Z00--colorImage_475.png
398,1.358080261585072,-0.09826794082297881,-0.9314584603883439,1.6961678035815848,0.7562923295443256,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage.png,150.25449275362317,85.5014492753623,168.0,71.0,0.9639012032932236,0,0,3,26,-1.63224306428,105.79950983449815,0.2738128885227453,0.8989582112323834,0.6315793766351147,1,0.9087617676495674,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_495.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_495.png
400,1.320540109453617,0.32637212626863793,-0.9314584603883439,0.5188211441803087,0.35363183450277885,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage.png,272.20572002007026,138.1419969894631,273.0,114.0,0.9521378430121252,0,0,3,26,-1.63224306428,203.86673095077282,0.2187424718484445,0.8952444539139491,0.6990372402661907,1,0.6896609461625391,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_497.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_497.png
401,0.4725359224804472,0.32559038158194226,0.05113017801654398,-0.12996908436719296,0.652967007336045,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage.png,167.34433126660758,162.53653675819308,163.0,176.0,0.9608826479438314,0,0,3,26,-1.63224306428,173.0219234339893,0.22500012007187808,0.8113534311922878,0.6989130531473665,2,0.5689229537348857,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_498.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_498.png
403,0.8062104191896339,0.17335707959070132,0.05113017801654398,0.3734950709463339,0.7892419968841157,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage.png,183.6783157894737,383.5469473684211,196.0,362.5,0.9648637978681404,0,0,3,26,-1.63224306428,204.42206198722127,0.21288448861893675,0.8443630497945069,0.6747294347804781,2,0.6626161826047606,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_500.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y26--T0000--Z00--colorImage_500.png
411,-2.313340975672814,0.5279129867598523,-0.9314584603883439,2.3227365093032883,-0.053537408031830165,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y27--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y27--T0000--Z00--colorImage.png,560.018629407851,44.295630960301615,546.0,61.0,0.9402427637721756,0,0,3,27,-1.64098597567,207.46705483272672,0.2639630733598284,0.5357533035597563,0.7310538042617235,1,1.0253643986975054,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y27--T0000--Z00--colorImage_509.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y27--T0000--Z00--colorImage_509.png
421,-0.254536318055708,-0.10197462089758261,0.05113017801654398,-0.9759944367109243,0.8524736090720647,UMO,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y30--T0000--Z00,image--L0000--S00--U00--V00--J07--E00--O01--X03--Y30--T0000--Z00--colorImage.png,598.6233128834356,519.8520245398772,608.5,517.0,0.966711051930759,0,0,3,30,-1.8386548982700002,267.4179011769593,0.20573908007776695,0.7394259162246787,0.6309905374313409,2,0.4114800729850232,Z:\lleti\AUTOCLEM\05042019_NOSPOTS_COPB1\crops\image--L0000--S00--U00--V00--J07--E00--O01--X03--Y30--T0000--Z00--colorImage_520.png,./crops/image--L0000--S00--U00--V00--J07--E00--O01--X03--Y30--T0000--Z00--colorImage_520.png
